"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","Black_per_arrest","White_per_arrest","total_per_arrest","Total_arest_over_total_pop","Black_arest_over_Black_pop","White_arest_over_white_pop","SIR_arrests","SIR_B","SIR_W"
"1",10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882,58.2051745974308,41.8008564019058,100,52.58317211633,45.6027597939606,84.2963143169931,15.3763580834575,4.02663555991805,38.3760678970223
"2",10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227,52.9149371166594,46.7195341056936,100,58.7101233130843,43.3480533983047,121.007863906275,17.1657400622227,3.82744438614565,54.9939393750557
"3",10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246,51.8891843423412,47.7459649990724,100,56.2024260540127,37.0730414033847,137.586882908572,16.4332873691039,3.27355659099906,62.4792834369542
"4",10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047,51.7227150814937,48.2153909634826,100,59.0552780147029,41.8918166118879,110.202798302154,17.2645895772702,3.6987217094113,50.0907096674723
"5",10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454,53.810623556582,46.1123941493457,100,52.8457122191583,38.6577346198759,95.2128599187423,15.447244174921,3.41302370843193,43.2399303500495
"6",10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874,49.5273610267973,49.7875292689272,100,53.3524593956781,44.6756904780534,67.9209560998698,15.5949009220822,3.94382030776937,30.9257119296499
"7",10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782,52.9313360200745,46.7721085848985,100,58.5720012471605,55.2775792232547,69.7199863961002,17.1214075915824,4.87967443270773,31.7518637526169
"8",10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577,54.0778536745947,45.6011850876471,100,53.9736129003598,53.6282752428373,61.1411543979693,15.7772878399613,4.73399906346418,27.8486187315424
"9",10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913,47.5057059015324,51.8530594500598,100,40.5804772617,36.9681076051096,50.5778814547768,11.8623805807212,3.26325839021351,23.0416961423538
"10",10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745,54.4755459858505,45.2476161181175,100,9.87811920610316,9.33003004585947,10.6052954332299,2.88866489672784,0.823788433402733,4.83874700601777
"11",10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279,69.751345808767,30.2742886439374,100,11.336879741868,14.9854002534296,7.33329190230564,3.31537529885077,1.32310069380861,3.34736405976006
"12",10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915,71.5302491103203,28.5021028793271,100,8.75329310784397,11.5822021906609,5.50653901508041,2.5598806641625,1.02264482032753,2.51347403049176
"13",10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895,57.291996203733,42.7396393546346,100,8.80934459591313,9.19668716020528,8.4900320734545,2.57630555048042,0.812027107710626,3.87524271255326
"14",10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112,62.9190151290418,37.1106496588549,100,9.11032413289719,11.4961227699149,7.44890054227996,2.66439097397265,1.01503002509286,3.40052290740378
"15",10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744,64.6965489884966,34.9464498214994,100,6.80510923280495,8.73479449118483,5.24402598176509,1.99021311510917,0.771227241459847,2.39396812681226
"16",10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295,58.7371919135973,41.0135696482969,100,9.90642408276392,14.7416730408177,7.43307719351112,2.89718371488915,1.30143420257752,3.3947193672033
"17",10200,2017,167,131,298,37,129,3603,1995,1331,0.553705246,0.369414377,56.0550150956055,43.9785306943978,100,8.27065582415143,12.5460145744121,6.5660869129367,2.41877369882781,1.10754715221536,2.99877454471497
"18",10200,2018,203,120,324,37,129,3503,1958,1329,0.558949472,0.379389095,62.6658438753471,37.0564640543042,100,9.24895092917702,15.2734933413588,6.12838976558909,2.7048179862342,1.34832452040356,2.7987569980747
"19",10300,2010,253,103,358,37,129,5104,2345,2622,0.459443574,0.513714734,70.6785814018431,28.7908405473331,100,7.0139691620462,9.64875481484306,4.39213679587224,2.05172558517744,0.852027243520456,2.00658797504419
"20",10300,2011,375,156,535,37,129,5040,2199,2699,0.436309524,0.535515873,70.0990469071202,29.1721173612409,100,10.6148687526041,13.893520062243,7.09381110454277,3.10503856273373,1.2268690295197,3.24046269856904
"21",10300,2012,391,196,587,37,129,4821,2246,2427,0.465878448,0.503422526,66.6155680463294,33.4014648271163,100,12.1756445624443,16.1097606196696,8.72623658786341,3.56150265627942,1.42252817768614,3.98632639616129
"22",10300,2013,470,140,612,37,129,5419,2204,3050,0.406717106,0.562834471,76.8011762783859,22.888416925339,100,11.2933882009928,15.4093308416118,6.35179892019418,3.30364712679388,1.3607683225556,2.90152388292097
"23",10300,2014,346,115,461,37,129,4882,2175,2620,0.445514134,0.536665301,75.0596399913251,24.9620472782477,100,9.44265787263677,13.2056028395863,5.28711323617305,2.76209585119274,1.16611221213651,2.41510647503025
"24",10300,2015,325,150,477,37,129,5161,2398,2669,0.464638636,0.51714784,68.1408509746384,31.4609096625445,100,9.24221580670787,12.1763890449964,6.25495183687086,2.70354860694292,1.07523405365791,2.85775246435123
"25",10300,2016,397,131,536,37,129,5703,2812,2786,0.493073821,0.488514817,74.0720014922589,24.4543928371572,100,9.39839736283775,14.2493090700262,4.65844031151097,2.74937813449475,1.25829842212348,2.12892489041474
"26",10300,2017,321,129,454,37,129,5635,2589,2962,0.459449867,0.525643301,70.7112970711297,28.4298612640388,100,8.05664495749853,10.836906248945,4.98242632575026,2.35685194026533,0.956979015474621,2.27667601596085
"27",10300,2018,378,128,513,37,129,5902,2715,3137,0.460013555,0.531514741,73.689339310076,24.9658935879945,100,8.69182155503973,12.0493449364062,4.71437516113587,2.54272110357575,1.06406201627029,2.15436497965335
"28",10400,2010,93,140,233,37,129,2786,2372,225,0.851399856,0.080760948,39.9399399399399,60.1029601029601,100,8.3629446179247,41.3149711239449,5.90194342565659,2.44520167444391,3.63672732575503,2.69641546527079
"29",10400,2011,76,104,184,37,129,2726,2342,235,0.859134263,0.086206897,41.3362303096143,56.5453557848995,100,6.74956898132864,32.3266695023394,4.44045941676274,1.97343040715558,2.84595686293765,2.02865965587688
"30",10400,2012,58,78,137,37,129,2819,2565,190,0.909897127,0.067399787,42.3778264040846,56.9657184536834,100,4.85970699868752,30.5102577590742,3.04081712213949,1.42092351741351,2.68393486212311,1.38945227501022
"31",10400,2013,49,96,148,37,129,3033,2802,176,0.923837784,0.058028355,33.1532748143147,64.8885887913572,100,4.87949622498434,27.8250993753549,3.42600192712608,1.42681050696176,2.44692782264132,1.56568699235342
"32",10400,2014,43,77,123,37,129,3061,2789,208,0.91114015,0.06795165,35.0121852152721,62.6320064987815,100,4.01816340531182,20.6631427198462,2.76074719443548,1.17495871106921,1.81834651906921,1.26165539987278
"33",10400,2015,56,141,197,37,129,2934,2647,222,0.902181322,0.075664622,28.4627092846271,71.5880263825469,100,6.71415425513786,25.213867627195,5.32658380869631,1.96322006071491,2.2193327023224,2.4340278261732
"34",10400,2016,45,98,144,37,129,2857,2593,198,0.90759538,0.069303465,31.2977099236641,68.0777238029146,100,5.04007560113402,22.7158001009591,3.7792603447611,1.47368089675653,1.99860104172429,1.72690447077975
"35",10400,2017,42,32,74,37,129,3073,2672,214,0.869508623,0.069638789,56.8151147098516,43.3198380566802,100,2.40799192997299,19.6170014012144,1.19755997155795,0.704127981355306,1.72646802660992,0.547243871313758
"36",10400,2018,46,57,103,37,129,3031,2584,256,0.852523919,0.084460574,44.713870029098,55.3831231813773,100,3.39810629804361,17.9617336977743,2.2057969892806,0.993637573938312,1.58173555436802,1.00791622373234
"37",10501,2010,232,244,476,37,129,3431,2103,1079,0.612940834,0.314485573,48.7502625498845,51.2707414408738,100,13.8731019206668,21.4993976461866,11.6019209738006,4.05706344396197,1.89768046265926,5.29928201253026
"38",10501,2011,192,310,502,37,129,3970,2159,1518,0.543828715,0.382367758,38.2593108942442,61.7606054570803,100,12.6445177703332,12.6473881825967,14.357834282803,3.69818841494094,1.11657718326228,6.5584316325675
"39",10501,2012,178,351,535,37,129,4146,2350,1403,0.566811384,0.338398456,33.2834984115119,65.6139039431882,100,12.9036926268059,12.6861948542513,14.9355346580997,3.77410422624402,1.11995589910892,6.82346364494546
"40",10501,2013,162,378,546,37,129,4065,2409,1477,0.592619926,0.363345633,29.6832082036257,69.2364035890863,100,13.431403901503,10.9674361925394,15.6905068282761,3.92839720456334,0.968248427239582,7.16871484668647
"41",10501,2014,146,313,460,37,129,4380,2720,1426,0.621004566,0.325570776,31.7539665290154,68.0504238209085,100,10.502043332344,10.237711240446,11.5069298922834,3.07177565699586,0.903808305546245,5.25842788422264
"42",10501,2015,108,226,334,37,129,4622,2999,1398,0.64885331,0.302466465,32.3555821610296,67.6743489973062,100,7.22615261461241,7.72476932980474,7.53559401153679,2.11367146166083,0.68195261199046,3.44413641471325
"43",10501,2016,124,253,385,37,129,4440,3013,1187,0.678603604,0.267342342,32.2253960010387,65.7231887821345,100,8.67097587892165,10.4456237890658,8.39666788357506,2.53622308785848,0.922061386220845,3.83771602835936
"44",10501,2017,124,181,307,37,129,4274,2844,1226,0.665418811,0.286850725,40.4102898078802,58.9710192119831,100,7.18279871785873,10.1133675882881,6.36405189690939,2.10088576446497,0.892751024068149,2.90844787284545
"45",10501,2018,102,254,362,37,129,4396,3200,1169,0.727934486,0.265923567,28.196630764982,70.1739850869925,100,8.23457155205751,8.72465999486785,7.93725196087622,2.40856136428503,0.770139780804007,3.62805350820979
"46",10502,2010,191,236,428,37,129,7375,5021,1912,0.680813559,0.259254237,44.6391030133146,55.1506657323055,100,5.80331114154384,9.9890173108101,4.70016530242377,1.69787341363414,0.881976105571956,2.14949661359121
"47",10502,2011,181,308,493,37,129,7441,5563,1375,0.747614568,0.184786991,36.7268302575542,62.4822551206652,100,6.62536452943785,13.1626790778852,5.53648145817979,1.93838797270738,1.16200742380234,2.5321835365686
"48",10502,2012,202,309,515,37,129,7991,5973,1178,0.747465899,0.147415843,39.2350999805863,60.0077654824306,100,6.44466969503573,17.1462524403701,5.17319314928597,1.88557122942421,1.5135350430248,2.36615940066325
"49",10502,2013,159,224,387,37,129,8272,6302,1181,0.761847195,0.142770793,41.1004908292431,57.8920175665203,100,4.67837671208037,13.4620269240538,3.55437076530046,1.36880847481936,1.18832286868455,1.62579212275409
"50",10502,2014,125,225,355,37,129,8408,6408,1207,0.762131304,0.143553758,35.229512813292,63.3905941988172,100,4.222119147013,10.3553972330379,3.51118116134268,1.23532258293683,0.914106849198058,1.60605578006233
"51",10502,2015,155,234,393,37,129,8205,5857,1554,0.713833029,0.189396709,39.4556092597303,59.5522767743577,100,4.78970396460738,9.97361817128885,3.99515118403305,1.40137690779248,0.88053338464692,1.82730936757392
"52",10502,2016,140,257,400,37,129,8472,6161,1422,0.727219075,0.167847025,35.0162459385154,64.2589352661835,100,4.72137958711536,9.84459601997047,4.17133304117771,1.38140147906688,0.869101862698975,1.90796364920411
"53",10502,2017,190,250,443,37,129,8753,6188,1832,0.706957615,0.209299669,42.9022793951704,56.4432408034304,100,5.06106408015446,10.370612957808,4.04001228163734,1.48080368056709,0.91565256110891,1.84790351739216
"54",10502,2018,183,253,441,37,129,8648,6455,1806,0.746415356,0.208834413,41.509861709363,57.3792790750397,100,5.09938599229889,10.1323293283871,3.91938157425911,1.49201034157257,0.894608280107784,1.79278058952559
"55",10600,2010,175,202,377,37,129,4061,3733,94,0.919231716,0.023147008,46.4333068151684,53.5932113497746,100,9.28319913323976,185.972369819341,5.41105247649407,2.71513453331591,16.2914658706571,2.47384169649734
"56",10600,2011,140,215,355,37,129,3983,3576,117,0.897815717,0.029374843,39.4536750211208,60.5744860602647,100,8.9126559714795,119.555935098207,6.01213612594726,2.60672318248799,10.4902938248906,2.74850242880158
"57",10600,2012,132,148,283,37,129,3829,3424,127,0.894228258,0.033167929,46.661956905687,52.3136700812434,100,7.39077067718263,103.855232100708,4.32230367103764,2.16154913033443,9.11742082423974,1.97587055399115
"58",10600,2013,85,191,277,37,129,3997,3548,158,0.887665749,0.039529647,30.7109346806207,68.9642728256947,100,6.93002426759401,53.763440860215,5.38316281953722,2.0268593160194,4.72555239893542,2.46093730632689
"59",10600,2014,112,180,294,37,129,3979,3776,92,0.948982156,0.023121387,38.1162869772186,61.2376742604556,100,7.38860546354703,121.606948968512,4.7668229125288,2.16097597380143,10.6510464878391,2.17934056196733
"60",10600,2015,98,172,270,37,129,3951,3746,176,0.948114401,0.044545685,36.319881525361,63.7171417993336,100,6.83354002682797,55.6501987507098,4.59144176610341,1.99862363682719,4.89385564528264,2.09913826489077
"61",10600,2016,109,166,275,37,129,4196,3890,189,0.927073403,0.045042898,39.6583060705198,60.37804434751,100,6.55370463049022,57.6414595452142,4.26724248733966,1.91685945033939,5.07050995281213,1.95100543474766
"62",10600,2017,116,188,307,37,129,4134,3785,237,0.915578133,0.057329463,37.8052751546727,61.2504070335396,100,7.426041943833,48.9245044285112,4.9668436765211,2.17198298708597,4.30730822598055,2.27079431499282
"63",10600,2018,110,146,256,37,129,4147,3580,229,0.863274656,0.055220641,42.9910191331511,57.048028114018,100,6.17298835330713,48.0139676996945,4.0780983771403,1.80549133757101,4.22665867467139,1.86434217711731
"64",10700,2010,57,108,165,37,129,4314,2354,1312,0.545665276,0.304126101,34.5850999394307,65.4754694124773,100,3.82466794928258,4.34418108375886,4.58774053778514,1.11867810946407,0.383495841206193,2.09596660807444
"65",10700,2011,56,59,115,37,129,4333,2374,1530,0.547888299,0.353104085,48.74022589053,51.3466550825369,100,2.65398906094944,3.6598915103588,2.48515226822796,0.776268170048352,0.323115557376465,1.13539103330998
"66",10700,2012,69,76,147,37,129,4100,2401,1373,0.585609756,0.334878049,46.974847042828,51.7335146159075,100,3.58527840784371,5.0251256281407,3.16521594269293,1.04862316157504,0.443620057040424,1.44612220164062
"67",10700,2013,68,69,137,37,129,4314,2388,1631,0.553546592,0.378071395,49.671772428884,50.401167031364,100,3.17563338819221,4.16896572864938,2.88932624261966,0.928841824221686,0.368071119574401,1.32006048534444
"68",10700,2014,66,79,145,37,129,4263,2206,1806,0.517475956,0.42364532,45.5547898001378,54.5141281874569,100,3.40128075813375,3.65428270859864,3.58098000997235,0.994833688084005,0.322645609219201,1.63580715472534
"69",10700,2015,84,89,173,37,129,4435,2314,1761,0.521758737,0.397068771,48.5846331600231,51.473136915078,100,3.90070122432414,4.76974618136392,3.84598764098354,1.14093748453703,0.421127958142755,1.75702987246501
"70",10700,2016,84,88,174,37,129,4409,2350,1667,0.53300068,0.37809027,48.3055715106261,50.6031016657094,100,3.94638361570388,5.03868994061544,3.74452150972299,1.15429504193122,0.444862249316996,1.71072592807749
"71",10700,2017,95,131,226,37,129,4511,2485,1674,0.550875637,0.371092884,42.0610349402919,57.9831932773109,100,5.00986455631664,5.67469087868108,5.27141764918917,1.46537847318123,0.501015290799329,2.40855406087915
"72",10700,2018,102,148,251,37,129,4593,2377,1910,0.517526671,0.415850207,40.6610911987256,58.9804858622063,100,5.46471881735647,5.34003455316476,6.22607378738799,1.59844058816915,0.471495915252978,2.84451187742356
"73",10800,2010,76,103,181,37,129,2885,1388,665,0.481109185,0.2305026,42.0209828823854,56.9298729983435,100,6.27361269973311,11.4268531047963,7.42021468193934,1.83437563422917,1.00815519823695,3.38554530300792
"74",10800,2011,58,126,185,37,129,2760,1355,649,0.490942029,0.235144928,31.3884386817936,68.1253376553214,100,6.7026557008804,8.93544908334617,9.29820677440779,1.95973896861497,0.788323623224099,4.24206536973912
"75",10800,2012,81,133,216,37,129,2259,1387,540,0.61398849,0.239043825,37.5289217954651,61.591855622397,100,9.56132973307954,14.9972227365303,9.58834979453536,2.79493095256422,1.32279751311331,4.37476794939813
"76",10800,2013,60,114,174,37,129,2420,1698,275,0.701652893,0.113636364,34.5203905801264,65.5370476737507,100,7.18978554605182,21.8102508178844,6.71338554855427,2.10186507181922,1.92104596283199,3.06484651196527
"77",10800,2014,56,112,168,37,129,2153,1431,330,0.664653971,0.153274501,33.372992266508,66.686496133254,100,7.80270307928104,16.9645561950924,7.82614771853819,2.28071568219904,1.49494459811512,3.57110119314584
"78",10800,2015,29,99,132,37,129,2497,1769,304,0.70845014,0.121746095,22.0287660862983,75.0189250567752,100,5.2861319130191,9.53633673133838,5.59606579616754,1.54540572812941,0.840187624276957,2.55502874469684
"79",10800,2016,56,126,188,37,129,2699,1781,414,0.659874027,0.153390144,29.8245614035088,67.0388091440723,100,6.96528472453781,13.5233035498672,7.07427993936331,2.03647999984525,1.19226829380384,3.2300006256489
"80",10800,2017,52,132,185,37,129,2644,1775,425,0.671331316,0.160741301,28.1469475958941,71.366828741221,100,6.99670965545933,12.2324159021407,7.43620077742099,2.04562336810725,1.07851118870476,3.39521899016041
"81",10800,2018,61,165,233,37,129,2907,1817,558,0.625043,0.191950464,26.2119262119262,70.8279708279708,100,8.0148601699288,10.9299408708117,9.08040283968962,2.34352578326183,0.964096766020631,4.14616953431436
"82",10900,2010,24,69,94,37,129,2163,1990,65,0.920018493,0.030050855,25.6110520722636,73.432518597237,100,4.34561508945495,36.8663594470046,3.46716245414803,1.27022295481424,3.21771649938128,1.58346670652082
"83",10900,2011,15,104,119,37,129,2252,2001,99,0.888543517,0.043960924,12.6784214945424,87.4055415617128,100,5.28395719550642,15.1362260343088,5.19714157213533,1.54457994478829,1.32650922178836,2.37358425079018
"84",10900,2012,13,65,79,37,129,2197,2040,71,0.928538917,0.032316796,16.5613147914033,82.3008849557522,100,3.59564880979473,18.2841068917018,3.18611832753296,1.05102909668969,1.59744983943683,1.45519280857693
"85",10900,2013,6,53,59,37,129,2352,2137,118,0.908588435,0.050170068,10.321489001692,89.8477157360406,100,2.50839675183878,5.08044030482642,2.47999625660942,0.733281077490256,0.445802295688874,1.13279893696947
"86",10900,2014,15,40,55,37,129,2463,2215,156,0.899309785,0.063337393,27.4047186932849,72.7767695099818,100,2.23295846697251,9.60922485586163,1.80578754909485,0.652797357335892,0.844552110891871,0.824898349973566
"87",10900,2015,11,54,66,37,129,2362,1947,298,0.824301439,0.126164268,16.7927382753404,81.8456883509834,100,2.79412387282503,3.690036900369,2.77335524626367,0.816812003428245,0.325089508663847,1.26653944406219
"88",10900,2016,24,70,95,37,129,2256,1896,300,0.840425532,0.132978723,25.34174553102,73.7118822292324,100,4.21080625858783,7.99733422192602,3.6917884077844,1.2308845650361,0.704571507795422,1.68586665129823
"89",10900,2017,27,107,136,37,129,2470,1969,336,0.797165992,0.136032389,19.9118295371051,78.6921381337252,100,5.50584996558844,8.0333234156501,5.43395459854756,1.60962061627787,0.707939592234655,2.48164899155396
"90",10900,2018,18,58,76,37,129,2415,2037,223,0.843478261,0.092339545,23.784494086728,76.3469119579501,100,3.14686762452901,8.0681308830121,2.84718472338128,0.919954444679881,0.71017065094293,1.30038779061466
"91",11000,2010,254,64,321,37,129,2473,1072,1347,0.433481601,0.544682572,79.1342260977888,19.9626284646528,100,12.9796611540172,18.8553188330488,5.9695923887697,3.79457473173791,1.66453660884247,2.72110606828862
"92",11000,2011,263,58,326,37,129,2450,1167,1177,0.476326531,0.480408163,80.6807727690892,17.8166206685066,100,13.3055793641076,22.3430464701385,4.9695827264159,3.88981449696293,1.97226564983289,2.26604098666146
"93",11000,2012,219,65,284,37,129,2322,1221,969,0.525839793,0.417312661,77.1207321365716,22.9144667370644,100,12.230308772232,22.5982870704778,5.32306936368848,3.57523781227686,1.99451156811527,2.42763485401503
"94",11000,2013,264,51,316,37,129,2197,1213,860,0.552116523,0.391442877,83.5495096488453,16.1657703258463,100,14.3825952391789,30.6941053365888,4.20410518506306,4.20411638675876,2.70876649807961,1.91727473447896
"95",11000,2014,200,79,279,37,129,2574,1193,1285,0.463480963,0.499222999,71.694733070584,28.3410963812254,100,10.8387397537003,15.56299120691,6.62140642024977,3.16882313396191,1.37385331683411,3.01949456107768
"96",11000,2015,213,69,283,37,129,2460,1182,1158,0.480487805,0.470731707,75.273754856941,24.4083362769339,100,11.5035974147392,18.392194111044,5.8370696218594,3.36303052899665,1.62349825297341,2.66172859776077
"97",11000,2016,194,92,286,37,129,2414,1127,1226,0.466859983,0.507870754,67.8434113946173,32.1915414190842,100,11.8470651588584,15.8225267107088,8.16254103451335,3.4633662014457,1.39672337636468,3.72146823262458
"98",11000,2017,224,119,343,37,129,2344,1064,1195,0.453924915,0.509812287,65.3162343340134,34.7129116875546,100,14.632481549422,18.7432014057401,11.1831594774927,4.27750429542295,1.65451665752616,5.09743542042819
"99",11000,2018,255,96,351,37,129,2284,1192,977,0.521891419,0.427758319,72.657362574765,27.3711193392196,100,15.3671030165054,26.097635861222,8.05301568660347,4.49211360538517,2.30337727183454,3.6723256757536
"100",11100,2010,397,75,472,37,129,2993,163,2688,0.054460408,0.898095556,84.1135352679517,15.9076466850244,100,15.7696034212021,14.7687958037275,45.9840588595953,4.61112271317971,1.30415881518073,20.4859806792554
"101",11100,2011,370,85,458,37,129,3152,166,2726,0.052664975,0.864847716,80.7902204758786,18.5767299716219,100,14.5299958757654,13.5725028428891,51.1739915713426,4.24885656488936,1.19852500769766,22.8091118408377
"102",11100,2012,387,71,458,37,129,2901,286,2400,0.098586694,0.827300931,84.5012006112203,15.5206286836935,100,15.7871152321533,16.1243281529936,24.8164977280671,4.61610514387173,1.42380935609487,11.1842628291585
"103",11100,2013,398,74,475,37,129,2600,170,2359,0.065384615,0.907307692,83.792885708272,15.5967164807409,100,18.2685281335333,16.8708405747955,43.5038212815991,5.34106094488556,1.48971939948331,19.4023633303059
"104",11100,2014,420,91,511,37,129,2519,147,2289,0.058356491,0.908693926,82.195265114459,17.8243005282724,100,20.2850224286452,18.3478222882356,61.862678450034,5.93040430137561,1.62012255678135,27.480074501127
"105",11100,2015,305,113,419,37,129,2451,157,2218,0.064055488,0.904936761,72.7988546886185,26.9863994273443,100,17.0943657949492,13.750507190839,71.928707829408,4.99744816285318,1.21416387139289,32.0117030533375
"106",11100,2016,360,115,477,37,129,2419,402,1933,0.166184374,0.799090533,75.4768392370572,24.1249214001258,100,19.7180769707743,18.6229372510475,28.5998507833872,5.7643885223948,1.64431177021595,12.9468888226828
"107",11100,2017,445,175,623,37,129,2512,246,1990,0.097929936,0.792197452,71.4331567966619,28.1014283421602,100,24.799968154134,22.3606853926938,71.1093051605039,7.2503433981706,1.97435905205978,31.9673782410715
"108",11100,2018,434,111,546,37,129,2724,344,2036,0.126284875,0.74743025,79.4909357260575,20.3442592931697,100,20.0433170588451,21.3152595648544,32.258064516129,5.86023513083279,1.88206886376522,14.575873160561
"109",11200,2010,169,59,229,37,129,2538,1306,1212,0.514578408,0.477541371,73.8105630728939,25.7965953731995,100,9.02249714353256,13.94274399802,4.5172651404946,2.63778386419951,1.23077768944637,2.0606303232576
"110",11200,2011,219,91,310,37,129,2409,1256,1111,0.521378165,0.461187215,70.6546275395034,29.3776201225411,100,12.8678759702794,19.710197101971,7.24464612690072,3.76178048660498,1.73979001527249,3.3043240101291
"111",11200,2012,248,86,335,37,129,2131,1155,934,0.541999061,0.438291882,74.0376007162041,25.6938227394807,100,15.7195814368167,26.5496199550369,7.44524283611809,4.59474239375152,2.34318298420613,3.39476301383434
"112",11200,2013,208,61,269,37,129,2180,1212,945,0.555963303,0.433486239,77.3318468970643,22.7053140096618,100,12.3388835374524,22.0082530949106,5.03258807029123,3.60669141032392,1.94239567859296,2.29509592628225
"113",11200,2014,140,72,212,37,129,2160,1153,980,0.533796296,0.453703704,66.0537482319661,33.993399339934,100,9.81436044627564,14.2842567084991,6.24403781111786,2.86873160012402,1.26073155031472,2.84703764927531
"114",11200,2015,196,84,282,37,129,1983,1233,708,0.621785174,0.357034796,69.5143566111308,29.8121233605105,100,14.2201603549997,27.6797062561785,6.81209958640824,4.15605943422558,2.44226761694946,3.1068312666971
"115",11200,2016,211,113,326,37,129,2472,1177,1248,0.476132686,0.504854369,64.7347439435756,34.6826126954922,100,13.187168803851,16.9056966589216,9.5998640727211,3.85523734572258,1.49235630219868,4.37750872419977
"116",11200,2017,189,86,277,37,129,2527,1327,1173,0.525128611,0.464186783,68.2425117286178,31.0718152291591,100,10.9611808001266,16.1111584690137,6.48029538090573,3.20455472287541,1.42216113715264,2.95626107168631
"117",11200,2018,197,84,284,37,129,2540,1261,1254,0.496456693,0.493700787,69.376979936642,29.6022527279127,100,11.1806621786544,15.7084761980703,6.66085163745936,3.2687398677749,1.38667540715825,3.03809482958323
"118",11300,2010,131,309,449,37,129,1493,1173,213,0.785666443,0.142665774,29.1917167668671,68.8265419728346,100,30.0716629830554,61.4734866259972,26.3404654334669,8.78479992421747,5.41011296884378,12.0110166738208
